Time,Irradiance
0,800
10,800
20,800
30,800
40,800
50,800
60,800
70,800
80,800
90,800
100,800
110,800
120,800
130,800
140,800
150,800
160,800
170,800
180,800
190,800
200,800
210,800
220,800
230,800
240,800
250,800
260,800
270,800
280,800
290,800
300,800
310,800
320,800
330,800
340,800
350,800
360,800
370,800
380,800
390,800
400,800
410,800
420,800
430,800
440,800
450,800
460,800
470,800
480,800
490,800
500,800
510,800
520,800
530,800
540,800
550,800
560,800
570,800
580,800
590,800
600,800
610,800
620,800
630,800
640,800
650,800
660,800
670,800
680,800
690,800
700,800
710,800
720,800
730,800
740,800
750,800
760,800
770,800
780,800
790,800
800,800
810,800
820,800
830,800
840,800
850,800
860,800
870,800
880,800
890,800
900,800
910,800
920,800
930,800
940,800
950,800
960,800
970,800
980,800
990,800
1000,800
1010,800
1020,800
1030,800
1040,800
1050,800
1060,800
1070,800
1080,800
1090,800
1100,800
1110,800
1120,800
1130,800
1140,800
1150,800
1160,800
1170,800
1180,800
1190,800
1200,800
1210,800
1220,800
1230,800
1240,800
1250,800
1260,800
1270,800
1280,800
1290,800
1300,800
1310,800
1320,800
1330,800
1340,800
1350,800
1360,800
1370,800
1380,800
1390,800
1400,800
1410,800
1420,800
1430,800
1440,800
1450,800
1460,800
1470,800
1480,800
1490,800
1500,800
1510,800
1520,800
1530,800
1540,800
1550,800
1560,800
1570,800
1580,800
1590,800
1600,800
1610,800
1620,800
1630,800
1640,800
1650,800
1660,800
1670,800
1680,800
1690,800
1700,800
1710,800
1720,800
1730,800
1740,800
1750,800
1760,800
1770,800
1780,800
1790,800
1800,800
1810,800
1820,800
1830,800
1840,800
1850,800
1860,800
1870,800
1880,800
1890,800
1900,800
1910,800
1920,800
1930,800
1940,800
1950,800
1960,800
1970,800
1980,800
1990,800
2000,800
2010,800
2020,800
2030,800
2040,800
2050,800
2060,800
2070,800
2080,800
2090,800
2100,800
2110,800
2120,800
2130,800
2140,800
2150,800
2160,800
2170,800
2180,800
2190,800
2200,800
2210,800
2220,800
2230,800
2240,800
2250,800
2260,800
2270,800
2280,800
2290,800
2300,800
2310,800
2320,800
2330,800
2340,800
2350,800
2360,800
2370,800
2380,800
2390,800
2400,800
2410,800
2420,800
2430,800
2440,800
2450,800
2460,800
2470,800
2480,800
2490,800
2500,800
2510,800
2520,800
2530,800
2540,800
2550,800
2560,800
2570,800
2580,800
2590,800
2600,800
2610,800
2620,800
2630,800
2640,800
2650,800
2660,800
2670,800
2680,800
2690,800
2700,800
2710,800
2720,800
2730,800
2740,800
2750,800
2760,800
2770,800
2780,800
2790,800
2800,800
2810,800
2820,800
2830,800
2840,800
2850,800
2860,800
2870,800
2880,800
2890,800
2900,800
2910,800
2920,800
2930,800
2940,800
2950,800
2960,800
2970,800
2980,800
2990,800
3000,800
3010,800
3020,800
3030,800
3040,800
3050,800
3060,800
3070,800
3080,800
3090,800
3100,800
3110,800
3120,800
3130,800
3140,800
3150,800
3160,800
3170,800
3180,800
3190,800
3200,800
3210,800
3220,800
3230,800
3240,800
3250,800
3260,800
3270,800
3280,800
3290,800
3300,800
3310,800
3320,800
3330,800
3340,800
3350,800
3360,800
3370,800
3380,800
3390,800
3400,800
3410,800
3420,800
3430,800
3440,800
3450,800
3460,800
3470,800
3480,800
3490,800
3500,800
3510,800
3520,800
3530,800
3540,800
3550,800
3560,800
3570,800
3580,800
3590,800
3600,800
3610,800
3620,800
3630,800
3640,800
3650,800
3660,800
3670,800
3680,800
3690,800
3700,800
3710,800
3720,800
3730,800
3740,800
3750,800
3760,800
3770,800
3780,800
3790,800
3800,800
3810,800
3820,800
3830,800
3840,800
3850,800
3860,800
3870,800
3880,800
3890,800
3900,800
3910,800
3920,800
3930,800
3940,800
3950,800
3960,800
3970,800
3980,800
3990,800
4000,800
4010,800
4020,800
4030,800
4040,800
4050,800
4060,800
4070,800
4080,800
4090,800
4100,800
4110,800
4120,800
4130,800
4140,800
4150,800
4160,800
4170,800
4180,800
4190,800
4200,800
4210,800
4220,800
4230,800
4240,800
4250,800
4260,800
4270,800
4280,800
4290,800
4300,800
4310,800
4320,800
4330,800
4340,800
4350,800
4360,800
4370,800
4380,800
4390,800
4400,800
4410,800
4420,800
4430,800
4440,800
4450,800
4460,800
4470,800
4480,800
4490,800
4500,800
4510,800
4520,800
4530,800
4540,800
4550,800
4560,800
4570,800
4580,800
4590,800
4600,800
4610,800
4620,800
4630,800
4640,800
4650,800
4660,800
4670,800
4680,800
4690,800
4700,800
4710,800
4720,800
4730,800
4740,800
4750,800
4760,800
4770,800
4780,800
4790,800
4800,800
4810,800
4820,800
4830,800
4840,800
4850,800
4860,800
4870,800
4880,800
4890,800
4900,800
4910,800
4920,800
4930,800
4940,800
4950,800
4960,800
4970,800
4980,800
4990,800
5000,800
5010,800
5020,800
5030,800
5040,800
5050,800
5060,800
5070,800
5080,800
5090,800
5100,800
5110,800
5120,800
5130,800
5140,800
5150,800
5160,800
5170,800
5180,800
5190,800
5200,800
5210,800
5220,800
5230,800
5240,800
5250,800
5260,800
5270,800
5280,800
5290,800
5300,800
5310,800
5320,800
5330,800
5340,800
5350,800
5360,800
5370,800
5380,800
5390,800
5400,800
5410,800
5420,800
5430,800
5440,800
5450,800
5460,800
5470,800
5480,800
5490,800
5500,800
5510,800
5520,800
5530,800
5540,800
5550,800
5560,800
5570,800
5580,800
5590,800
5600,800
5610,800
5620,800
5630,800
5640,800
5650,800
5660,800
5670,800
